B_Obs,Time,LAI,GAP[1],GAP[2],GAP[3],GAP[4],GAP[5]
16,16:14:39,0.598107,0.930887,0.798467,0.688275,0.60115,0.383107
19,16:14:46,0.649417,0.80228,0.745768,0.631824,0.515944,0.481362
22,16:14:52,0.730877,0.566441,0.499521,0.666563,0.537376,0.505925
28,16:17:45,1.18571,0.359586,0.375471,0.504967,0.264346,0.47961
31,16:17:49,1.37752,0.173096,0.306475,0.362914,0.335244,0.374829
34,16:17:52,1.00612,0.295119,0.417266,0.369205,0.48594,0.598829
40,16:18:32,0.768894,0.49923,0.613699,0.709721,0.417052,0.488841
43,16:18:36,0.628424,0.737105,0.423288,0.750084,0.576012,0.640558
46,16:18:42,0.839953,0.579292,0.696575,0.600067,0.354913,0.480258
52,16:19:16,0.353448,1,0.659387,0.714955,0.716327,0.886314
55,16:19:19,0.404388,1,1,0.652513,0.646467,0.628289
58,16:19:22,0.366949,1,0.8103,0.660631,0.684043,0.811489
64,16:21:30,1.51883,0.531646,0.385447,0.321417,0.333333,0.14061
67,16:21:38,1.4228,0.182278,0.320092,0.443531,0.275396,0.302095
70,16:21:40,1.71252,0.523827,0.522452,0.351471,0.141829,0.143135
76,16:22:35,1.76221,0.699572,0.239969,0.236302,0.217095,0.205334
79,16:22:39,1.21882,0.398076,0.561491,0.411387,0.348072,0.244498
82,16:22:42,1.30931,0.66144,0.760248,0.309764,0.29563,0.193957
88,16:23:19,1.03277,0.689363,0.82194,0.508129,0.255515,0.350305
91,16:23:24,0.826775,0.790946,0.599284,0.563915,0.366149,0.547101
94,16:23:26,1.03259,0.786529,0.380859,0.486452,0.381153,0.42582
100,16:24:21,0.535976,0.430328,0.825265,1,0.560073,0.421062
103,16:24:25,0.707991,0.361848,0.583554,0.910834,0.542983,0.368137
106,16:24:28,2.22156,0.280216,0.0766247,0.162736,0.215536,0.214401
112,16:25:39,0.509178,0.806202,0.838139,0.48795,0.528519,1
115,16:25:42,0.636773,0.548911,0.916448,0.848513,0.360283,0.534097
118,16:25:47,1.37255,0.281174,0.343054,0.230986,0.370225,0.449746
124,16:26:16,0.863564,0.719545,0.499501,0.834633,0.371596,0.348598
127,16:26:18,0.86962,0.580266,0.641741,0.633697,0.484602,0.280263
130,16:26:23,0.582735,0.729791,0.544699,0.530109,0.711886,0.695953
136,16:27:05,1.04403,0.370609,0.40465,0.440291,0.417649,0.488232
139,16:27:08,1.45863,0.175693,0.394879,0.301077,0.340141,0.262724
142,16:27:11,0.66916,0.248267,0.451819,0.795692,0.536266,0.745524
148,16:27:50,0.7882,0.608236,0.644582,0.289877,0.695423,0.610913
151,16:27:54,1.97324,0.0580657,0.113871,0.236372,0.258548,0.317645
154,16:28:01,1.52649,0.170079,0.263512,0.383842,0.277223,0.292893
160,16:28:52,0.562487,0.897715,0.821483,0.529038,0.453074,0.892051
163,16:28:57,0.661048,0.982777,0.748245,0.519792,0.505945,0.562702
166,16:28:59,1.06573,0.584886,0.312481,0.231176,0.529724,0.796623
172,16:30:19,1.40139,0.490737,0.62989,0.302225,0.233342,0.253971
175,16:30:22,1.35366,0.312574,0.293213,0.278377,0.434848,0.345175
178,16:30:25,1.29023,0.432006,0.418923,0.402068,0.319106,0.275662
184,16:31:28,1.00956,0.363298,0.45771,0.504097,0.406017,0.43966
187,16:31:32,0.847768,0.255221,0.415828,0.512044,0.566698,0.633419
190,16:31:35,1.36186,0.267557,0.445744,0.305438,0.402985,0.232866
196,16:32:10,0.484639,0.642628,0.530285,0.637968,0.961094,0.57468
199,16:32:13,0.680912,0.855052,0.639252,0.501394,0.476604,0.718493
202,16:32:16,0.592398,0.625491,0.850653,0.600496,0.576761,0.526296
208,16:32:55,1.52378,0.548456,0.375273,0.266104,0.254801,0.25708
211,16:32:57,1.23542,0.645368,0.463521,0.23282,0.381462,0.422044
214,16:32:59,1.74674,0.476001,0.323067,0.222885,0.202733,0.219854
220,16:33:46,0.221864,0.651235,0.644323,0.849036,0.919785,1
223,16:33:50,0.336767,0.486968,0.637118,0.783058,0.767914,1
226,16:33:52,0.290125,0.885117,0.512227,0.895164,0.788457,0.997648
232,16:34:25,1.55404,0.36031,0.307797,0.299681,0.251837,0.276523
235,16:34:27,0.907123,0.939479,0.479882,0.337685,0.465948,0.632758
238,16:34:30,1.49677,0.410274,0.287565,0.243139,0.305732,0.352439
244,16:35:04,0.63745,0.7172,0.479499,0.749624,0.559789,0.576179
247,16:35:09,1.37289,0.398874,0.201149,0.317704,0.349712,0.486192
256,16:35:55,0.676168,0.676581,0.404378,0.394535,0.684413,1
259,16:35:57,0.745314,0.577778,0.355731,0.587247,0.534811,0.774599
262,16:36:00,0.515537,0.614359,0.416236,0.490464,0.892797,1
268,16:36:33,0.65044,0.896048,0.909396,0.838196,0.426119,0.350441
271,16:36:36,1.89901,0.81634,0.839765,0.361426,0.0627001,0.112528
274,16:36:39,0.474133,0.50714,0.618289,0.845489,0.802366,0.504234
280,16:38:06,0.803851,0.406959,0.41508,0.407247,0.620838,0.762124
283,16:38:08,0.718913,0.4639,0.541612,0.481612,0.564834,0.733069
286,16:38:11,0.476325,0.288798,0.594313,0.670903,0.795156,0.840928
292,16:39:38,0.545359,0.509874,0.954728,0.569137,0.579551,0.644005
295,16:39:40,0.120094,0.627768,1,1,0.852895,0.899864
298,16:39:43,0.351336,0.485139,1,1,0.644236,0.57699
304,16:42:19,1.18468,1,0.982166,0.973684,0.183828,0.100611
307,16:42:22,0.327007,0.582841,0.309808,1,1,1
310,16:42:24,1.12004,0.970484,0.662814,0.128355,0.426293,0.748323
316,16:43:12,1.00873,0.311,0.380356,0.433717,0.525288,0.467629
319,16:43:15,0.745707,0.686667,0.402022,0.507567,0.645719,0.601481
322,16:43:17,1.20711,0.365,0.2052,0.421005,0.55984,0.347257
328,16:45:08,1.5139,0.46533,0.286954,0.255133,0.256751,0.379976
331,16:45:10,1.27634,0.731186,0.412587,0.286996,0.359784,0.32187
334,16:45:11,1.47132,0.317088,0.303593,0.286759,0.288533,0.354565
340,16:46:34,0.409627,0.903164,0.731497,0.670649,0.795807,0.621631
343,16:46:39,0.609042,0.445292,0.739071,0.443009,0.610248,0.850063
346,16:46:40,0.415992,0.683187,0.731842,0.524701,0.812629,0.874661
352,16:47:11,1.82317,0.311544,0.174526,0.214468,0.265683,0.242193
355,16:47:13,1.2557,0.431818,0.339173,0.419415,0.301783,0.39647
358,16:47:15,1.15729,0.366522,0.440264,0.457713,0.339864,0.36575
364,16:48:02,1.09582,0.894004,0.303424,0.385737,0.45973,0.407492
367,16:48:04,1.24933,0.311451,0.675532,0.416482,0.291892,0.246826
370,16:48:06,1.45626,0.664603,0.678856,0.206466,0.225568,0.290947
376,16:49:09,0.841932,0.688189,0.553198,0.457417,0.527404,0.455861
379,16:49:11,0.730458,0.845669,0.577751,0.458263,0.526202,0.636869
382,16:49:12,1.20763,0.162598,0.211458,0.421038,0.500481,0.510015
388,16:50:03,0.838807,0.651918,0.558321,0.582566,0.462646,0.412665
391,16:50:04,0.903383,0.401659,0.4,0.366801,0.594689,0.646592
394,16:50:06,0.770344,0.53543,0.544828,0.550921,0.569868,0.474245
400,16:51:42,2.47199,0.474186,0.27918,0.114624,0.0840231,0.111158
403,16:51:44,1.84241,0.608175,0.478533,0.207974,0.148685,0.15996
406,16:51:46,2.03541,0.389367,0.198598,0.176704,0.164351,0.212797
412,16:53:00,0.455828,1,0.697325,0.56981,0.736328,0.715691
415,16:53:01,1.09053,0.810902,0.552948,0.270131,0.358287,0.5326
418,16:53:03,0.572777,0.731203,0.66976,0.532874,0.635267,0.690512
424,16:53:36,0.702789,0.657301,0.541058,0.538987,0.44026,0.857703
427,16:53:38,0.397209,0.861602,0.629019,0.664557,0.661735,1
430,16:53:40,0.730713,0.412764,0.367526,0.390633,0.849137,0.777591
436,16:56:19,1.26608,0.789044,0.514908,0.385806,0.262092,0.283576
439,16:56:21,1.31586,0.329704,0.306957,0.283715,0.458824,0.341983
442,16:56:24,1.16239,0.616536,0.617164,0.388935,0.280915,0.350049
448,16:57:00,0.758307,0.463966,0.411368,0.903642,0.484062,0.460628
451,16:57:03,0.774686,0.415561,0.4381,0.669433,0.496469,0.591298
454,16:57:05,0.887543,0.383292,0.74747,0.706086,0.467837,0.236519
460,16:57:45,0.876799,0.530943,0.436292,0.529677,0.589977,0.386275
463,16:57:47,0.195634,0.678113,0.707828,1,0.878702,0.869281
466,16:57:49,0.144978,0.829811,0.584343,1,1,1
472,16:58:18,0.315973,0.619213,0.820271,0.885731,0.908515,0.536264
475,16:58:20,0.538288,0.916667,0.819641,0.618905,0.631019,0.50804
478,16:58:22,0.300976,0.48071,1,1,0.916118,0.433972
484,17:07:01,0.257113,1,0.789773,0.661533,1,0.758354
487,17:08:40,0.453507,0.464968,0.721946,0.453298,0.834613,1
490,17:10:08,0.203456,0.49801,1,1,1,0.559195